C:\Users\owusu\miniforge3\Lib\site-packages\pyproj\network.py:59: UserWarning: pyproj unable to set PROJ database path.
  _set_context_ca_bundle_path(ca_bundle_path)
versions: ED-stock, C, D, G, G (6 regions), G (7 regions), E, H, F | excluded: E, E-seasonal
wrote ba_all_versions
wrote ba_diff_all_versions
wrote 10 single maps to D:\FIRE_OFFLINE\paper_gmd\figures\ba_single

  version      Mha/yr   x GFED5
  GFED5 (observed)   792.9     1.00
  ED-stock      2500.3     3.15
  C             1001.0     1.26
  D             1218.7     1.54
  G             1002.4     1.26
  G (6 regions)   943.2     1.19
  G (7 regions)   945.8     1.19
  E              815.6     1.03
  H              829.6     1.05
  F              784.9     0.99
